w[2][25]:length:9 [0.020670572, 0.023847349, 0.015319929, -0.012559544, 0.0371472, 0.039740868, 0.01662937, 0.019339584, 0.04416086]
w[2][26]:length:9 [0.026406731, 0.056855813, 0.055502545, -0.014484536, 0.015161707, 0.020854626, -0.046326797, -0.0065118554, -7.134395E-4]
w[2][27]:length:9 [-0.02934905, 0.0062497775, -0.015017145, -0.038841777, -0.009505946, 0.02367359, -0.06512306, 0.019583076, 0.017240856]
w[2][28]:length:9 [0.024878062, 0.00400245, -0.029554673, -0.011304654, 0.01490214, 0.027604196, -0.026402596, 0.0016075377, 0.026399678]
w[2][29]:length:9 [0.038144957, 0.043085303, 0.009344608, -0.011750575, 0.011882886, 0.052562203, -0.018438514, -0.013494537, 0.014308255]
w[2][30]:length:9 [-0.039700836, 0.021141872, 0.008636504, -0.0063438835, 0.006676422, 0.018458482, -0.007202957, 0.014504524, 0.030066565]
w[2][31]:length:9 [0.0046440917, 0.022077596, -0.0014698444, -0.013740298, -2.3486791E-4, -0.00782093, 0.0100699905, 0.027908765, 0.031251293]
w[3][0]:length:9 [0.017649176, 0.029035706, -0.046294026, 0.0011886468, -0.0066992105, -0.030420339, -0.007028767, -0.004920394, 0.001329208]
w[3][1]:length:9 [-0.026527582, -0.028754476, -0.01484554, -0.011211868, 0.018296449, 0.0053568054, -0.011153765, -0.010200677, -0.030079702]
w[3][2]:length:9 [-0.010155046, -0.0042218273, -0.016072012, 0.0036268649, 0.017662104, 0.016899098, 0.017686859, 0.0052713235, 0.03382423]
w[3][3]:length:9 [0.011045173, 0.022593005, 0.0028228457, 0.016213806, 0.016681105, 0.04106308, -0.0030478172, -0.0048259343, 0.01681392]
w[3][4]:length:9 [-0.007183524, 0.0077192397, 0.021165349, -0.015086897, 1.9527505E-4, 0.020793263, -0.02455388, -0.004554202, 0.029877335]
w[3][5]:length:9 [0.0050420593, 0.025417877, 0.023811553, -0.03365769, 0.025802284, 0.004273763, -0.05109556, -0.0028416316, 0.015853355]
w[3][6]:length:9 [-0.019803299, 0.0153258825, -0.04249005, 0.024077155, 0.025413172, -0.024254983, 0.015226082, 0.007573801, -0.030333314]
w[3][7]:length:9 [0.0010339267, -0.025470305, -0.02964737, 0.012884183, -0.007949274, -0.060126044, 0.007217928, -0.0126383705, -0.052866753]
w[3][8]:length:9 [-0.04974869, -0.024421569, -0.011257111, -0.050099626, -0.046641815, 0.020694878, -0.011922933, -0.058246836, 0.026102217]
w[3][9]:length:9 [-0.045868624, 0.015861718, 0.065893926, 0.018101724, 0.06348706, 0.029086675, 0.030398127, 0.016821574, 9.746507E-4]
w[3][10]:length:9 [0.013674988, 0.0073268786, -0.011115773, 0.029703088, 0.021063343, -0.0039701257, 0.008711993, 0.039615765, -0.010479137]
w[3][11]:length:9 [0.031225359, -0.019413907, -0.018438997, 0.029545106, 0.015364214, -0.0029120038, -8.190036E-4, 9.864614E-4, -0.011881462]
w[3][12]:length:9 [-0.015007888, -0.008480009, -0.005148582, -0.0106536215, -4.911005E-4, 0.0017545064, -0.019402552, -0.010724272, -0.013292818]
w[3][13]:length:9 [-0.0074521643, 0.0016057171, -0.024078997, 0.0064705065, -0.0057195635, -0.0062614535, 0.013706654, 0.0142947445, 0.027496023]
w[3][14]:length:9 [-2.3916384E-4, 0.0274414, 0.060091123, 0.0076896637, 0.0099608395, 0.046427313, 0.006009101, 0.015300553, 0.027745653]
w[3][15]:length:9 [-0.02155559, 0.020316496, 0.022615993, 0.006554157, -6.942563E-5, 0.028491972, -0.002207378, -0.0037911579, 0.006534831]
w[3][16]:length:9 [-0.011881489, 0.019309422, 0.035593767, -0.014852054, -0.013906838, 0.03393547, -0.017758463, -0.008527551, -0.005397805]
w[3][17]:length:9 [-0.016151333, 0.0015178254, -0.020800775, -0.01612017, 0.0053736935, -0.013165135, 0.02651321, 0.015683671, 0.025794405]
w[3][18]:length:9 [0.013232207, 0.009644008, -0.036096044, 0.006511924, 0.012519321, -0.008581051, 0.012398891, -0.0142955575, -0.007297231]
w[3][19]:length:9 [0.013234053, 0.00262817, 0.00830546, 0.0085593695, 0.04896388, 0.027411066, 0.015534109, 0.02294362, 0.0037260987]
w[3][20]:length:9 [0.0128195295, -0.017493572, 0.011988103, -0.0052900957, -9.568795E-4, 0.003338329, 0.010762234, -0.00446518, -0.009108325]
w[3][21]:length:9 [-0.023278724, -0.006728822, -0.035532583, 0.0047650863, -0.025856934, -0.03336823, 0.030326078, -0.06747757, -0.02923884]
w[3][22]:length:9 [-0.053788576, -0.02981864, 0.0321266, -0.009011834, -0.0406884, -0.0022145498, -0.01644125, -0.009950898, 0.0026164313]
w[3][23]:length:9 [-0.018528203, -0.010102888, -0.008691168, -0.004215194, 0.002680443, 0.0087391045, 0.009613467, 0.005033123, 0.019739494]
w[3][24]:length:9 [-0.007200763, 0.011089847, 0.0033385153, -0.015558694, -0.005522333, -0.010018142, 0.031323038, -0.0031442163, 0.01093097]
w[3][25]:length:9 [0.01431947, -0.011821126, -0.010297352, -0.010483512, 0.0026376338, -0.0024914294, -0.008887243, -0.019023158, -0.03371734]
w[3][26]:length:9 [-0.022351949, -0.03155175, -0.015682431, -0.0037264002, -0.021210823, -0.0126122935, 0.005625198, -0.024969291, 0.014764587]
w[3][27]:length:9 [-0.011600297, 0.014716606, 0.021270717, -0.013006303, -0.0026762437, 0.009596942, -0.013781764, -0.025087422, -0.029108021]
w[3][28]:length:9 [-0.011788483, 0.0037424285, -0.010043918, -0.012617939, -0.012239875, -0.01495946, 0.0065977033, 5.932577E-4, -0.0077656247]
w[3][29]:length:9 [-0.029817086, -0.004450799, 0.018265042, 0.0038102358, -0.0047420543, 0.018457387, -0.047025174, 0.0061972607, -0.007392575]
w[3][30]:length:9 [0.0037353146, 5.1992806E-4, 0.0069862753, -0.007193653, 0.008389681, 0.009143348, -0.0038436158, 0.012342534, -0.027214086]
w[3][31]:length:9 [-0.0065421625, -0.024135502, -0.020665059, -0.007481412, 0.017005723, -0.0074256593, 0.0081875725, 0.026426759, 0.029758386]
w[4][0]:length:9 [0.0027457366, 0.025159441, 0.03353947, -0.0118785715, -0.024974087, -0.023292834, 0.023015734, -0.01599932, -0.016561085]
w[4][1]:length:9 [-0.01244602, -0.020978795, -0.019071007, 0.004960529, -0.01081256, -0.0071023433, -0.0072229346, -0.010816769, 0.004202086]
w[4][2]:length:9 [-0.01867615, 9.314505E-4, 0.00930441, 0.025512971, 0.057126064, 0.021343563, -0.021746056, -0.01730386, -0.0022134427]
w[4][3]:length:9 [-0.0018077826, -0.014615847, -0.038023636, 0.012248304, -0.02152236, -0.049641818, 0.020162633, -0.014331852, -0.057729635]
w[4][4]:length:9 [-0.0032147898, -0.032037158, -0.055500556, -0.03438366, -0.0020041165, -0.012709347, -0.09405379, -0.028416798, 0.03506441]
w[4][5]:length:9 [-0.010142417, 0.034784973, -0.02884509, -0.06106976, 0.01691319, 0.017414205, -0.003021507, -0.03983364, 0.07568192]
w[4][6]:length:9 [-0.008842276, 0.056694992, -0.05745177, 0.05393113, 0.10610736, -0.056054264, -0.008261786, 0.032390434, -0.043017715]
w[4][7]:length:9 [0.03577912, -0.04280907, -0.04561384, -0.025672019, 0.008717029, 0.0033632147, -0.03460161, -0.022449736, 0.0017275208]
w[4][8]:length:9 [0.0011964162, 0.029262127, -4.5130457E-4, -0.004280641, 0.024544721, -0.026696132, 7.858949E-4, -0.0023505809, -0.020752754]
w[4][9]:length:9 [-0.01700303, -0.038641468, -0.04125934, 0.016710445, -0.03733219, 0.004804652, -8.399654E-5, -0.0088482965, 0.016937735]
w[4][10]:length:9 [0.017014487, 0.03080366, 0.02030524, -0.0033187591, 0.025780188, 0.041730367, 0.0072090775, 0.012141973, 0.04439463]
w[4][11]:length:9 [-0.0015357361, 0.02840479, 0.025549816, 0.004349172, 0.0064935028, 0.025589501, 0.0016813067, -0.017052455, 0.0062541543]
w[4][12]:length:9 [-0.02507373, 0.010975591, -0.009181532, -0.024488244, -0.021403711, -0.002491955, 0.0062157363, 7.875863E-4, 0.00993244]
w[4][13]:length:9 [-0.012425243, 0.0073055443, -0.0011098809, 0.0038590555, 0.003563527, 0.034086224, 0.010185647, 0.022672547, 0.025998073]
w[4][14]:length:9 [0.017721038, 0.0059585976, 0.047206175, -0.049707312, -0.043891072, -0.017809235, -0.06404547, -0.034897845, 0.011470115]
w[4][15]:length:9 [-0.044614326, 0.019208658, -0.024534855, 0.0060354243, 0.02582004, 0.0020213923, -0.040294696, -0.042878762, -0.027192228]
w[4][16]:length:9 [-0.07511608, -0.028970528, -0.032488573, -0.0625568, -0.05861387, -0.05000167, 0.0074110273, -0.013044385, 0.021898545]
w[4][17]:length:9 [0.0045183646, -0.01574223, -0.08127106, 0.031010538, 0.04835444, 0.017682288, 0.03477995, 0.04882349, 0.05543248]
w[4][18]:length:9 [0.0731, 0.058204375, -0.027141025, -0.027952528, -0.010633873, -0.034234803, -0.06016228, -0.058297556, 0.004876162]
w[4][19]:length:9 [-0.039603554, 0.008758091, -0.004175618, -0.010975417, 0.031478066, 0.005510178, -0.0047596786, 0.021050364, 0.007142493]
w[4][20]:length:9 [0.04616946, 0.010689504, 0.011347901, -5.126028E-4, 0.0023894678, -0.037279665, 0.016157897, -0.0015214436, -0.03997525]
w[4][21]:length:9 [-0.011665927, -0.028915914, -0.0149448505, -0.01970613, -0.04590465, -0.024011848, -0.026552806, -0.014965007, -0.014936668]
w[4][22]:length:9 [-0.02583323, -0.02834413, -0.019118361, -0.01830915, -0.023217961, -0.026948787, -0.0453344, -0.0046037626, 0.03727033]
w[4][23]:length:9 [0.009973278, 0.01159598, 0.010376179, -0.011663268, 0.0018795079, 0.03195838, 0.011871115, 0.010343492, -0.005002812]
w[4][24]:length:9 [0.028721752, 0.021410516, 0.007573369, -0.013940168, -7.1565463E-4, -0.007884812, -0.040293124, -0.03612549, -0.05003901]
w[4][25]:length:9 [-0.02470236, -0.033829674, -0.036669735, -0.060725212, -0.04024855, -0.005460496, -0.057778306, -0.033114992, 0.015361229]
w[4][26]:length:9 [-0.01372982, 0.0085671805, 0.044298742, -0.024252987, 0.02982252, 0.054485496, -0.023409758, 0.03916728, 0.106243946]
w[4][27]:length:9 [0.019241855, 0.082233995, -0.003024451, 0.012064515, 0.05289005, -0.0086572, 0.06719769, 0.005306518, -0.029368527]
w[4][28]:length:9 [-0.002381062, -0.04013588, -0.054369256, 0.042141806, -0.0029232576, 0.02988429, 0.043468595, -1.5969775E-4, 0.03551957]
w[4][29]:length:9 [0.037235092, 0.03865236, 0.07645615, -0.04104163, -0.023862548, 0.05382201, -0.009949873, -0.020284086, 0.020213595]
w[4][30]:length:9 [0.0025061062, 0.029012924, -0.058386937, -0.013876397, -0.025037572, -0.009974509, 0.0026350117, 0.0035455667, -0.009858808]
w[4][31]:length:9 [0.001814124, -0.0047644074, -0.009591115, -0.0025108599, 0.021945778, 0.03083961, -0.014591104, 0.019993175, 0.022003325]
w[5][0]:length:9 [-0.016826402, -0.0072251502, -0.003409371, -0.004314643, 0.013352388, -0.014284839, 0.009489893, -0.001196259, -0.017815853]
w[5][1]:length:9 [-9.87978E-4, -0.005517166, -0.015786493, 0.0012283763, -0.019476542, -0.034323514, -0.0077876654, -0.033457737, -0.034770343]
w[5][2]:length:9 [-0.021513008, -0.017256454, -0.034690276, 0.022570794, 0.01392744, 0.060663152, 0.008224178, -0.058843866, -0.0436842]
w[5][3]:length:9 [-0.047289625, -0.038236555, -0.045091778, -0.019175356, -0.06216053, -0.037285462, 0.04483403, -0.030464489, -0.08086472]
w[5][4]:length:9 [-0.018457927, -0.0546659, 0.010824241, 0.040442746, -0.11115864, -0.053726982, 0.10312143, -0.07125397, -0.08379997]
w[5][5]:length:9 [-0.050566576, -0.07606045, -0.0021359308, -0.0030122716, -0.057131648, -0.034792986, -0.019046985, -0.03052947, -0.044268694]
w[5][6]:length:9 [-0.024127798, -0.048401218, 0.14602144, -0.03627324, -0.03291447, 0.0594845, -0.024853956, -0.037205003, -0.05123194]
w[5][7]:length:9 [-0.023691248, -0.047912594, -0.022015128, -0.10496273, -0.017762551, 0.024490459, -0.010907254, 0.008133277, 0.013125343]
w[5][8]:length:9 [0.009117528, -0.007323653, 0.0024936753, 0.016382668, -0.0077445316, 0.02006022, 0.0120130945, -0.005754828, 0.010320695]
w[5][9]:length:9 [-0.013146688, 0.021469621, 0.012456679, -0.021168645, 0.012989974, 0.014002765, -0.0061760377, 0.0025212145, -0.02005471]
w[5][10]:length:9 [-0.0064405357, -0.016160712, 0.03848183, 8.6100324E-4, -0.0060146605, 0.009899301, 0.036564227, 0.013799075, 0.0020066523]
w[5][11]:length:9 [0.02466163, -0.0017822941, 0.040380795, 0.011178328, 0.0033006247, 0.020695684, 0.007769327, 0.015184696, -0.008272181]
w[5][12]:length:9 [4.598449E-4, 0.006804515, -0.05519842, 0.007482424, 0.008562796, -0.040607747, -0.006969754, -0.0336362, -0.02789632]
w[5][13]:length:9 [-0.03282666, -0.021021556, -0.023021927, -0.020210914, -0.010770397, -0.013284463, 0.02139858, -0.0061490177, 0.001515598]
w[5][14]:length:9 [-0.0010234433, -0.003523334, -0.0073276353, -0.021302365, -0.02229308, -0.040424325, 0.051257044, 0.0030261064, -0.0073930607]
w[5][15]:length:9 [-0.008690579, -0.012120532, 0.0013140299, 0.016943788, 0.0077300086, 0.008465814, 0.090577476, -0.01838358, -0.03717066]
w[5][16]:length:9 [-0.007877412, -0.023308547, 0.036043864, 0.04402616, -0.044853956, 0.0071246373, 0.05223283, -0.0032573347, -0.01739041]
w[5][17]:length:9 [0.01115642, -9.854567E-4, 0.13304423, -0.033549376, -0.005603037, 0.06025268, -0.046714034, 0.016036127, -5.5178447E-4]
w[5][18]:length:9 [-0.01596218, 0.003116525, 0.017312007, 0.031710207, -0.012689974, 0.013212834, 0.013431171, 0.030783525, 0.01681761]
w[5][19]:length:9 [0.01223761, 0.012794704, 0.009877177, 0.020612804, 0.016739137, 0.014505647, 0.037904292, 0.015995078, 0.019564137]
w[5][20]:length:9 [0.013083427, 0.016713765, 0.0443212, 0.017715551, -0.006013792, 0.032962315, -3.0289928E-4, 0.0016948468, -0.0041019255]
w[5][21]:length:9 [-0.029118441, -0.011054424, -0.004369026, -0.032000445, -8.876965E-4, 0.019829838, -0.03840299, -0.02559474, -0.011193782]
w[5][22]:length:9 [-0.017585117, 0.0074396823, -0.013317545, -0.02701143, -0.017830336, 0.005647873, -0.02089668, -0.007924866, -0.005371943]
w[5][23]:length:9 [-0.031286895, 0.017509483, 0.0132696135, -0.0105721, -0.0058030314, -0.039402008, -0.0215575, 0.006898088, 0.028959615]
w[5][24]:length:9 [0.008701642, 0.025866376, 0.023056183, 0.009123925, 0.026926031, 0.023246143, 0.012653218, 0.012145252, 0.031696714]
w[5][25]:length:9 [0.011196404, 0.037655924, 0.045150835, 0.03822867, 0.04643552, 0.067383885, 0.041498065, 0.05790192, 0.04688798]
w[5][26]:length:9 [0.068498, 0.04991061, 0.071065724, 0.070964955, 0.03560488, 0.06829238, 0.09241115, 0.088810645, 0.005554827]
w[5][27]:length:9 [0.07934231, 0.0199002, 0.0022640638, 0.07565328, 0.02197661, -0.055259675, 0.05427114, 0.07969164, -0.0402437]
w[5][28]:length:9 [0.05692651, -0.035013165, -0.07504605, 0.07920235, 0.011615378, -0.091958515, -0.013103071, 0.0052348035, -0.03821575]
w[5][29]:length:9 [-0.030665705, -0.03146478, -0.09263734, -0.07943491, 0.021278434, -0.027177164, -0.07769452, 0.02900699, 0.007052003]
w[5][30]:length:9 [0.022827072, 0.014353085, 0.008069731, 0.016520023, -0.0039183097, 0.0060539474, -0.018474413, -0.008071232, 0.025082933]
w[5][31]:length:9 [0.0055164453, 0.005310304, -0.0105564585, 0.0023117263, 0.0070720776, 0.0106341345, 0.026700338, 0.018819464, -0.0069931047]
w[6][0]:length:9 [-0.0061814296, 0.011200804, -0.00816032, -0.018163446, -0.026628658, -0.03817514, 0.0038493557, -0.04667873, -0.022643244]
w[6][1]:length:9 [-0.03210969, -0.043383665, -0.017136307, -0.04508766, -0.018043146, -0.02948576, -0.013815327, -0.018159548, -0.020831343]
w[6][2]:length:9 [-0.01442601, -0.012520079, -0.04633389, 0.017903112, 0.027081644, 0.02386024, -0.009803613, 0.026338413, 0.041805003]
w[6][3]:length:9 [0.014746446, 0.054582495, 0.022629788, 0.008569665, 0.02289476, 0.0631148, -0.016615914, -0.01220449, 0.0343491]
w[6][4]:length:9 [-0.014150361, 0.02608084, 0.010900412, -0.01118779, 0.027058648, -0.014965866, 0.021062005, 0.02876232, 0.006710897]
w[6][5]:length:9 [-1.4532411E-4, -0.012436264, -0.06843299, 0.0050458945, 0.038498364, -2.671264E-4, 0.07105536, 0.063927405, -0.026896188]
w[6][6]:length:9 [0.057985965, -0.030599734, -0.046403695, 0.054628365, 0.0054335026, -0.020655628, 0.059133682, -0.020636568, -0.03814277]
w[6][7]:length:9 [-0.023219936, -0.04088302, -0.0074199867, 0.0048820376, -0.05072351, -0.01821281, -0.020321582, -0.03963103, -0.053162165]
w[6][8]:length:9 [-0.046744056, -0.049710173, -0.011179612, -0.050001714, -0.039907064, 0.028494034, -0.027291467, 0.017967349, 0.052068625]
w[6][9]:length:9 [0.023582572, 0.035969093, 0.13390748, 0.03420601, 0.040455986, 0.08179382, 0.033119895, -0.031306133, -0.012514304]
w[6][10]:length:9 [-0.03852211, -0.0013342379, -0.014768385, -0.03462042, -0.004066344, 0.025181456, -0.002283597, 0.009519014, 0.06613813]
w[6][11]:length:9 [0.011284716, 0.04677971, 0.04464093, 0.03509255, 0.0529157, 0.01994563, -0.012937698, -0.019112282, -0.003116955]
w[6][12]:length:9 [-0.013327187, -0.0284478, 0.0073614065, -0.046022236, -0.031515885, -0.0412658, -0.049243003, -0.03254305, -0.04919163]
w[6][13]:length:9 [-0.035604328, -0.026095672, 0.0041659647, -0.012885831, -0.030545296, -0.017877279, 0.02614807, -2.661394E-4, -0.0088819275]
w[6][14]:length:9 [0.0022783938, -0.008054591, -0.04950386, 0.02899032, 0.042397942, 0.031435248, -0.018370658, 0.0013841377, 0.021254132]
w[6][15]:length:9 [0.0043483614, 0.010186556, 0.005167146, -0.02844343, -0.037820626, -0.013709928, 0.0028620157, -0.031345643, -0.053119596]
w[6][16]:length:9 [-0.012183389, -0.03269992, -0.03912085, -0.009779544, -0.03877324, -0.017398965, 0.023376232, 0.031644687, 0.02668091]
w[6][17]:length:9 [-0.0035610097, 0.0033209173, -0.019849055, 0.04768391, 0.041907113, -0.01685899, 0.026244728, 0.024457972, -0.0062762736]
w[6][18]:length:9 [0.028906856, -0.029739069, -0.014587691, -0.0053002043, -0.024266774, -0.0098788105, 0.03634097, -0.0034664108, -0.0019757722]
w[6][19]:length:9 [0.01589085, -0.016324496, 0.016396046, 0.0013291591, 0.01218344, 0.040592752, -0.05968361, 0.0020147965, 0.0406848]
w[6][20]:length:9 [-0.0071105757, 0.06469547, 0.09779647, -0.018327726, 0.04549505, 0.04924868, 0.01668936, 6.520833E-4, -0.012954624]
w[6][21]:length:9 [-0.010638571, -0.037353676, -0.034971043, -5.1995215E-4, -0.021575417, -0.015197046, -0.05477459, -0.076501295, -0.026466459]
w[6][22]:length:9 [-0.059732556, -0.04556182, 0.010645568, -0.037103314, -0.0042962753, 0.023736669, -0.010933382, 0.02794365, 0.029812813]
w[6][23]:length:9 [0.010229205, 0.040219802, 0.012137159, 0.023669077, 0.051788, 0.03870146, -0.0015147432, 0.04061708, 0.036410127]
w[6][24]:length:9 [0.047802456, 0.03942638, -0.004019985, 0.0337078, 0.02475895, 0.016031647, -0.010530714, -0.015061609, -0.004866891]
w[6][25]:length:9 [0.019684682, -0.03270648, 0.011618252, -0.002371522, -0.03275197, -0.018472532, -6.3253436E-5, -3.9799596E-4, -0.029550789]
w[6][26]:length:9 [-0.0066411165, -0.038618505, -0.028555416, 0.013397445, 0.016873455, 0.004212166, 0.01099241, -2.1698062E-4, 0.010363312]
w[6][27]:length:9 [-0.0063755065, 0.005418842, -0.037958965, -0.029685052, -0.014561553, -0.006993119, -0.04430235, 0.005658572, 0.012320202]
w[6][28]:length:9 [-0.011481823, -0.001598817, -0.019530844, -0.0018806392, 0.012250207, 0.007629838, 0.033409428, 0.017290834, 0.059447587]
w[6][29]:length:9 [0.030852284, 0.0466788, 0.0025216753, 0.041032735, 0.011284164, -0.001114601, 7.350283E-4, 0.022449885, -0.015035775]
w[6][30]:length:9 [0.0049648215, -0.015179132, -0.0038642043, 0.021237457, 0.022083612, -0.010340892, 0.044068363, 0.016844872, 0.0020959275]
w[6][31]:length:9 [7.727283E-4, -0.0012235399, 0.011771593, -0.043354053, -0.04150537, 0.0040331455, -0.037134606, -0.039824817, -0.030450724]
w[7][0]:length:9 [-0.030089092, -0.08581961, -0.09675454, 0.012901375, -0.014737435, 0.02785848, 0.037373886, 0.02417267, 0.04858447]
w[7][1]:length:9 [0.026480706, 0.06738952, 0.05359802, 0.02493032, 0.03116033, 0.07452805, 0.024174314, -0.021923805, -0.0010940486]
w[7][2]:length:9 [-0.031070502, 0.018332055, -0.01667119, -0.038633395, -0.02149161, -0.062050544, -0.05811535, -0.03020636, -0.077923566]
w[7][3]:length:9 [-0.027189448, -0.0865028, -0.03723325, -0.03997213, -0.04924981, -0.08423819, 0.031869974, 0.021608716, -0.026142187]
w[7][4]:length:9 [0.013874764, 6.7584316E-4, -0.023476597, 0.07488209, 0.03826306, 0.027329288, 0.07092162, 0.020898625, 0.021840524]
w[7][5]:length:9 [0.03192771, 0.042157453, 0.08278378, 0.03892006, 0.0056696218, 0.03288052, 0.07713304, -0.014117043, -0.034361083]
w[7][6]:length:9 [-0.039922718, -0.040744346, -0.0045752367, -0.031578023, -0.0653813, -0.039103802, 0.006766721, -0.026405934, -0.034735736]
w[7][7]:length:9 [-0.022568591, -0.033827685, -0.07777296, 0.028995197, 0.013081503, -0.0068010744, -0.027144318, -0.018076494, 0.0076311827]
w[7][8]:length:9 [-0.0054211565, -0.013766094, -0.024970317, 0.030914519, -0.02089016, -0.0431751, 0.0083318865, -0.017620495, -0.0067176647]
w[7][9]:length:9 [-0.02258748, -0.029941835, 0.0054820906, -0.017354239, -0.010815812, -0.018942473, -9.962628E-4, 0.013673602, -0.021780787]
w[7][10]:length:9 [0.027413944, -0.034167826, -0.0481176, -0.016207933, -0.021553056, -0.0527398, -0.015106464, -0.021588132, -0.10204938]
w[7][11]:length:9 [-0.035507705, -0.097418964, -0.08336587, -0.031748313, -0.07169026, -0.1063686, -0.011296007, 0.008224839, 8.9836464E-4]
w[7][12]:length:9 [0.0013158824, -0.0019263898, -0.012072254, 0.06346744, 0.056251183, 0.045859057, 0.035651878, 0.04659237, 0.018128268]
w[7][13]:length:9 [0.046064727, 0.040072534, 0.035730653, -0.015240819, -0.032466423, 0.0022783757, -0.0015105687, -0.019203052, -0.015990142]
w[7][14]:length:9 [-0.03601616, -0.0020370837, -0.030287463, -0.052402332, -0.00506849, -0.01975014, 0.022004886, 0.022121036, 0.001940401]
w[7][15]:length:9 [0.0022058105, -0.008636599, -0.02347325, 0.07346195, 0.032976393, -0.014772848, 0.05121266, 0.06292154, 0.0010583574]
w[7][16]:length:9 [0.063126, 0.019576926, 0.0015797345, 0.043554608, 0.0043023345, -0.0019899334, 0.044128448, 0.0199545, -0.044973362]
w[7][17]:length:9 [0.0044678776, -0.015325523, 0.0020991373, 0.018603414, -0.043466575, -0.060636476, 0.06397451, -0.029254613, -0.03785455]
w[7][18]:length:9 [-0.022964789, -0.022590922, 0.009199955, -0.005990566, 0.007836369, 0.012525077, -0.058921635, -0.0045100017, 0.034644257]
w[7][19]:length:9 [0.011391819, 0.06414556, 0.06885321, -0.012855587, -0.015621267, 5.9067376E-4, -0.020909298, -0.0101712765, 0.0034449361]
w[7][20]:length:9 [-0.007683454, -0.0017679036, -0.01959449, 9.1686146E-5, -8.769499E-6, 2.436803E-4, -0.017575454, 0.0036358237, 0.0031898154]
w[7][21]:length:9 [-0.013114001, -0.0016605132, 0.010378214, -0.037586723, -0.009352307, -0.005171936, -0.025793036, -0.0024983324, 0.029532842]
w[7][22]:length:9 [-0.0061873235, -0.013923889, 0.048640233, -0.02283098, -0.0033683686, 0.05555747, -0.03630378, 0.016282605, 0.03359783]
w[7][23]:length:9 [0.012737481, 0.033140466, 0.031923804, -0.046189744, 0.002602594, -0.0639184, -0.030839225, -0.012290285, -0.065017976]
w[7][24]:length:9 [-0.0021114128, -0.07223897, -0.07097618, 0.007877362, -0.0030846992, 0.008485349, 0.02769409, 0.03752856, 0.006182637]
w[7][25]:length:9 [0.027306197, 0.0021775702, 0.013918725, 0.05933275, 0.04326746, 0.014904535, 0.053286154, 0.06069949, 0.09298122]
w[7][26]:length:9 [0.089379415, 0.09393546, 0.0730586, 0.02699543, 0.06528873, 0.06280464, -0.04665726, -0.034351993, -0.03551812]
w[7][27]:length:9 [-0.033668995, -0.047857594, 0.008074192, -0.061847847, -0.011089007, -0.050802916, -0.034787692, 0.064249724, -0.023390977]
w[7][28]:length:9 [0.033485033, -0.024631677, -0.034147963, 0.024948224, 0.022835169, -0.026950486, 0.05803015, 0.10681232, 0.023111222]
w[7][29]:length:9 [0.10756306, -0.013257791, -0.041142892, 0.11269598, 0.0623792, -0.034726705, 0.06142702, -0.0059048217, -0.039597448]
w[7][30]:length:9 [0.014783021, -0.02508719, 0.009083396, -0.039892267, -0.03251824, 5.033569E-4, -0.035838682, -0.013564655, 0.014776254]
w[7][31]:length:9 [-0.013985287, -0.016546335, -0.009664631, -0.039237704, 0.008818895, 0.015892137, -0.058930162, 0.021821655, 0.018458966]
w[8][0]:length:9 [-0.0226091, -0.039452255, -0.040432885, -0.039303657, -0.05403657, -0.030730218, -0.032400727, -0.030803347, -0.0153777655]
w[8][1]:length:9 [-0.027858267, -9.25206E-5, 0.013092998, -0.0071764, 0.006443759, 0.041558627, 0.031601217, 0.009260436, 0.06445248]
w[8][2]:length:9 [0.029485174, 0.05165454, 0.060946945, 0.030230343, 0.0477219, 0.07180606, 0.0048285825, 0.0228515, 0.008555619]
w[8][3]:length:9 [0.026556278, -0.004663525, -0.05532281, 0.04073486, 0.01647272, -0.06174028, 0.037301093, 0.030508146, -0.059022617]
w[8][4]:length:9 [0.029040674, -0.062276747, -0.056976378, 0.030236835, -0.054546736, -0.027665203, 0.05197806, -0.05931609, -0.032044586]
w[8][5]:length:9 [-0.048202723, -0.027809573, 0.0034927777, 0.019435164, -0.017838888, 0.009642923, 0.035471495, -0.031460576, -0.0069720354]
w[8][6]:length:9 [-0.031553607, 0.02342423, 0.074546754, -0.032941904, -0.014783778, 0.05416957, -0.026179424, -0.0063322014, 0.027453864]
w[8][7]:length:9 [0.008139563, 0.036425002, 2.896546E-4, 0.010264163, -0.011686182, 0.022143796, -0.014125329, 0.0064341445, -0.05513266]
w[8][8]:length:9 [-0.020069525, -0.032466378, 0.018091014, -0.0014779653, -0.050034992, 0.040895373, 0.001145917, -0.055508416, 0.0070617567]
w[8][9]:length:9 [-0.044095058, 0.026154455, 0.04483273, 0.006351665, 0.01818478, 0.028252266, 0.016711703, 0.0188256, 0.016325548]
w[8][10]:length:9 [-0.0011732675, 0.008003887, 0.018291533, -0.004905607, -0.03937837, -0.052218873, 0.001833389, -0.05033954, -0.08650921]
w[8][11]:length:9 [-0.0842794, -0.06766484, -0.019389138, -0.036748774, -0.028817125, -0.012342482, -0.03323264, -0.057317268, -0.006940438]
w[8][12]:length:9 [-0.050113708, -0.019685663, 0.003843098, -0.018489216, 0.007308916, 0.029818073, 0.02601607, 0.02889324, 0.037826616]
