w[38]:length:49 [-0.04222661, -0.04564022, -0.05722241, 0.00290647, 0.03307607, -0.052000467, -0.24303272, -0.13729395, 0.07386531, -0.25827265, 0.13564841, 0.07997231, -0.3132094, 0.021963453, 0.059049763, -0.0180529, 0.25991687, -0.09442586, 0.06370282, -0.10525141, -0.08024877, -0.021247417, -0.03300399, 0.1556126, 0.0082461, 0.10801637, -0.19027206, -0.02559407, -0.11190777, 0.08845117, -0.046874933, 0.06784382, 0.030370442, -0.0010781719, 0.06120941, 0.095184006, 0.17298794, 0.27196965, 0.36163965, 0.122411184, 0.026589442, 0.14177592, -0.04000516, -0.1401454, -0.118418306, -0.018872391, 0.17120442, -0.07098025, 0.13302648]
w[39]:length:49 [0.11397598, -0.001309193, -0.04035531, 0.19267212, -0.16047604, 0.27405077, 0.10404992, -0.16676323, -0.047891784, 0.033338897, 0.11482882, -0.37168792, -0.24845111, -0.057771925, -0.13727205, 0.017863939, 0.32331622, 0.03527141, 0.100663796, 0.09969749, 0.15783972, 0.1267833, -0.03985951, 0.04833717, 0.08589468, 0.0012085238, 0.08236889, 0.07355047, 0.2157758, 0.027048793, 0.075616084, -0.1893412, -1.2850529E-4, 0.1462202, 0.04438091, -0.120969705, 0.16068009, 0.08251943, 0.083722815, -0.053665087, -0.10878592, -0.05968911, -0.01949295, 0.23594396, -0.27556753, -0.007832679, 0.15900968, 0.18776694, -0.039779138]
w[40]:length:49 [-0.17021264, 0.17680936, 0.13678269, -0.009948525, -0.02857499, 0.16835277, 0.17430028, -0.169837, 0.041005477, 0.1429368, 0.18602248, 0.13441633, 0.117914066, 0.031046383, 0.070797116, -0.104965694, -0.076542825, 0.31421676, -0.08887132, -0.08851328, -0.021406278, 0.026353987, -0.096527286, 0.27134562, -0.100490905, -0.030870212, -0.061844125, -0.05503496, 0.2478151, -0.05845204, 0.05788171, 0.09885078, -0.01955581, -0.23261061, 0.0019822007, 0.11361081, -0.14533813, 0.013498453, 0.08601098, 0.028400274, -0.21698879, 0.11733831, 0.0748879, -0.10224317, -0.22818883, 0.20255964, -0.04018557, -0.12608601, -0.1703821]
w[41]:length:49 [-0.32623398, 0.05173748, -0.12030522, 0.030190203, 0.021697117, 0.021118123, 0.012051171, 0.19852251, -0.064893626, 0.19624645, -0.038830943, 0.0025648614, 0.05186706, -0.18116535, -0.047112096, -0.0065874932, 0.15989739, 0.23895255, -0.08972605, 0.15558812, 0.19315894, 0.043289583, -0.36004227, 0.1378937, -0.046846017, 0.2590803, -0.05249671, 0.0696459, 0.123045385, 0.13517943, -0.10637592, 0.035496492, -0.22661819, -0.0213855, -0.096563876, 0.004850152, -0.0755178, -0.0037100594, -0.044081427, -0.022891704, -0.142501, 0.08846265, -0.17126204, -0.1794895, 0.03130248, 0.114252046, 0.18020065, -0.040218953, -0.11228186]
w[42]:length:49 [0.088276275, 0.10067929, 0.023465568, 0.21495521, 0.100547284, 0.09116323, -0.016468834, 0.0018955444, -0.22163996, 0.17593545, 0.059485164, -0.032719806, -0.06470093, -0.039673053, 0.20693655, 0.042757638, 0.06427684, -0.23149987, -0.35456717, 0.100106664, -0.15124686, -0.01783353, -0.08517991, -0.090752855, 0.13917261, 0.6224564, -0.1326519, 0.10314094, 0.16913185, 0.22458762, -0.0879437, -0.14117843, -0.15984154, 0.08785005, 0.118952565, -0.106401354, -0.088845454, 0.02096584, -0.0649159, -0.06469767, 0.35104236, 0.22896257, -0.04448231, -0.20930968, 0.046189427, -0.30571467, -0.12220871, -0.06753059, 0.09982733]
w[43]:length:49 [-0.12838413, 0.09454172, 0.10404553, 0.12229514, -0.029605245, 0.23799483, 0.04130928, 0.22884975, 0.0026927178, -0.011871214, 0.017844958, 0.029695882, 0.122367695, -0.42560774, 0.094789535, 0.1749316, -0.15309128, -0.033813365, -0.044574782, 0.0484192, -0.094920404, -0.041559752, 0.08819015, 0.06482511, 0.058482923, -0.08071149, -0.15039097, -0.02283398, 0.034796882, 0.10543663, 0.24356583, -0.26118264, 0.01507452, 0.015777647, -0.036597338, 0.010787403, 0.12731688, -0.03198654, 0.07603508, -0.021271683, 0.10820469, 0.03415539, -0.045709763, -0.18972528, 0.12783083, -0.42102847, -0.13311951, 0.06427603, -0.006993846]
w[44]:length:49 [-0.09160443, -0.10217418, 0.100238666, -0.12978327, -0.07641446, -0.07387305, -0.04040697, -0.09214474, 0.04207535, -0.17908196, 0.22620757, 0.44946712, 0.02622525, 0.10745346, 0.13818373, -0.042355165, -0.08823612, 0.43306777, -0.06675729, 0.024573706, -0.17583877, 0.16306642, -0.050545555, -0.39944074, -0.01064894, -0.04907196, -0.01996015, 0.13657916, 0.032440096, 0.12214002, -0.20638059, -0.14242803, -0.0149450395, 0.04881495, 0.048470847, 0.07201077, 0.019260418, -0.037943598, -0.18568048, -0.15054291, -0.15015994, 0.14696622, 0.06488137, -0.024217198, 0.062836975, -0.084980726, 0.13896437, -0.109536186, 0.17355838]
w[45]:length:49 [0.023420306, 0.35496888, -0.04204903, -0.060744755, -0.11172764, -0.25836438, -0.07957881, 0.31109583, -0.14056621, -0.0012654043, -0.16417055, 0.12741962, 0.063414805, 0.21544115, 0.12600861, 0.19452295, -0.07812762, 0.068836376, -0.28011933, 0.087652415, 0.09251231, -0.13359587, -0.08598774, 0.1302602, 0.11367452, -0.11125023, -0.08195486, -0.09274419, -0.13855672, 0.24459755, 0.061227266, -0.2446601, 0.14262845, -0.10395578, -0.16158354, 0.019288573, -0.0688324, 0.054270804, 0.10476389, 0.0070332433, 0.06854657, 0.003788805, -0.10968507, 0.05142555, -0.05615895, 0.10189731, -0.19467595, 0.0107934, 0.26030415]
w[46]:length:49 [0.33134735, -0.24622443, -0.103917316, -0.2457163, 0.09004481, 0.023695616, 0.2806461, 0.101535305, 0.0966812, 0.013332474, -0.11080342, 0.13602777, -0.27448997, -0.043440927, -0.015981764, 0.009854342, 0.32596004, -0.11793856, -0.06105794, -0.11675595, -0.19777869, -0.19080187, -0.029522816, 0.18490167, 0.16153164, -0.15256658, -0.11062828, -0.051598344, -0.19867733, 0.15596212, 0.0028596674, 0.18173976, 0.14976715, -0.35430497, -0.010514004, -0.1978229, 0.1415575, -0.028566064, 0.11257724, 0.053749498, -0.14348957, 0.114224136, 0.32890362, 0.14044061, 0.19692203, -0.023736615, -0.111405164, 0.07691175, 0.26905793]
w[47]:length:49 [0.019995442, 0.14394677, 0.017895168, -0.031612497, 0.026984379, -0.05415349, -0.057594217, -0.19315456, 0.058277808, 0.030786552, -0.15625925, -0.051978994, -0.095855735, -0.103685014, -0.096026696, 0.0047513708, -0.0064560086, 0.087931536, -0.16711923, 0.23111708, -0.30810398, 0.30662096, 0.14468233, -0.06771531, -0.013208316, -0.0069455756, 0.20374301, 0.023321602, 0.34870988, 0.077504635, -0.20336074, 0.1548784, 0.16477586, -0.045173857, -0.23256424, 0.053648304, 0.18643045, 0.108943835, 0.17000052, -0.037702188, 0.0778855, 0.31083003, 0.06572864, -0.03727023, 0.17833732, -0.18128829, 0.09624428, 0.08871073, 0.07416774]
w[48]:length:49 [-5.56715E-4, -0.21057636, -0.12550345, -0.19914022, 0.022211874, 0.08501854, -0.08690564, 0.23322724, -0.18241742, -0.10056763, 0.11905427, -0.20137587, 0.21248247, 0.098327875, -0.30890012, -0.19110176, 0.07356906, -0.12904695, 0.28384233, -0.08258232, 0.13757598, -0.14046624, -0.16729033, -0.06412105, 0.254836, 0.15566838, -0.0767027, 0.119982325, -0.01514986, -0.09364017, -0.09960521, 0.1498054, -0.02105597, 0.0129698515, 0.116620995, -0.06536677, -0.013597308, 0.14100248, -0.2611321, 0.21175788, 0.014974154, 0.022494368, -0.21820639, -0.08916701, 0.060659442, 0.033910014, -0.0989351, -0.07633417, 0.1482404]
w[49]:length:49 [-0.2019177, -0.15427984, 0.1805311, -0.14752857, -0.018572628, 0.01478782, -0.122245744, -0.10253919, -0.20577577, 0.030953404, -0.17577714, 0.12310181, 0.009800663, -0.2557755, -0.015185923, -0.029121768, -0.1561116, -0.06868383, -0.022979187, -0.092096485, 0.09735998, 0.12442544, -0.23047493, -6.7647855E-4, 0.15369365, 0.19442698, 0.15874031, -0.20486386, -0.09992804, 0.26583356, -0.06279657, 0.2528204, 0.032281972, -0.20712712, -0.18707313, -0.04910486, 0.3135015, -0.09514873, 0.18715243, -0.1008557, -0.08694586, 0.075555824, 0.06096512, -0.17837194, -0.12125693, 0.15388675, 0.11877676, 0.031482898, 0.12477005]
w[50]:length:49 [-0.20340832, -0.05474443, 0.20495963, -0.0035852008, -0.13030684, -0.054503538, 0.1621013, -0.038333386, -0.067270726, 0.028002072, 0.15575074, 0.016206741, -0.0010981566, 0.11182341, 0.030070482, 0.053435333, 0.111802734, -0.11464742, -0.21816029, 0.040054195, 0.016369317, 0.14227663, -0.12824741, 0.032727435, 0.0061440053, 0.22198814, -0.13463448, -0.30458102, 0.26567015, 0.33920503, -0.10191, 0.22688314, -0.072120555, -0.12316796, -0.030646369, 0.27280694, 0.13254894, 0.045893338, -0.2630585, -0.25521126, -0.02798335, -0.012587252, 0.22391675, -0.02207053, -0.013680751, -0.119346224, 0.13060336, -0.103381805, 0.087937236]
w[51]:length:49 [0.0264559, 0.049192894, 0.11015364, 0.29086077, -0.16317855, -0.027778754, 0.14491998, -0.2660963, -0.03515457, -0.1296453, -0.079074875, -0.18712404, -0.072672896, -0.3010519, 0.11713552, -0.15657695, 0.06804842, -0.24930501, -8.3635194E-4, -0.17739475, -0.20325798, -0.06544157, -0.113804474, -0.11466219, 0.079437874, -0.2989975, 0.10904248, 0.18194444, 0.10227157, 0.22980045, -0.032854147, 0.07566021, 0.055364747, -0.18970175, -0.1250368, 0.03263957, -0.0383045, 0.055004634, -0.08717198, -0.0907863, -0.20724486, 0.045003235, 0.14620619, 0.09325406, -0.0077826204, 0.029612249, -0.057640404, -0.08187153, 0.04853633]
w[52]:length:49 [0.16639467, -0.24646412, -0.16501833, -0.09537949, -0.19387485, -0.022487337, -0.02320469, 0.041037347, 0.19643189, -0.08509432, -0.023242168, -0.11582414, -0.10072543, -0.07704473, 0.12812606, 0.22034307, -0.08099766, -0.0660143, 0.14683165, -0.12048539, -0.03252438, 0.33821312, 0.116415076, 0.1852482, -0.049905166, 0.048313122, -0.013178724, -0.009981202, -0.12993978, 0.07793091, -0.23602265, 0.006879989, 0.06028721, 0.051763106, -0.05295137, 0.22311458, -0.1123757, 0.100386046, 0.051663004, 0.34245634, -0.07584239, 0.020395316, -0.00221593, -0.073222, 0.03706713, -0.040809564, 0.13914089, 0.01802076, 0.03597196]
w[53]:length:49 [0.24640375, 0.18584576, -0.25244427, 0.14359821, 0.21566886, 0.26973313, -0.012566911, 0.072390415, 0.07561483, 0.3441416, -0.022255365, -0.07125625, 0.08478925, 0.020491306, 0.23694827, 0.025534512, -0.049316876, -0.10757913, 0.26750043, -0.14507774, -0.16427657, -0.22262244, -0.2582652, 0.2067864, 0.16695455, -0.069042705, 0.0038317032, -0.33704376, 0.013956217, 0.12507343, -0.12785158, 0.21848762, -0.12302033, -0.048282832, 0.06613834, 0.012386317, 0.11565123, 0.28440216, 0.19280237, 0.055396207, 0.16785097, -0.058914088, 0.34147608, 0.012501475, -0.028321613, 0.23179537, -0.0863958, 0.0070824814, 0.13667317]
w[54]:length:49 [0.018084804, -0.048979186, -0.15687929, -0.16547555, -0.050368205, -0.19868919, -0.07170502, -0.07345038, 0.18309054, -0.03284822, -0.059842482, -0.07923977, -0.09813151, 0.036356624, 0.2580418, 0.03186426, -0.18629861, -0.038856607, 0.10919097, 0.10538786, -0.13056648, -0.2971194, -0.100535735, 0.13028006, 0.08223682, -0.09659331, 0.19213957, -0.1414497, -0.32529312, 0.028888145, -0.19658948, -0.2368402, -0.020259786, -0.018942159, 0.10619334, 0.20357694, -0.08568226, 0.09919169, 0.17543513, -0.09120999, -0.17830628, 0.11898094, -0.02362737, -0.12528363, -0.07721946, 0.39672711, 0.20592408, -0.07824664, -0.054345]
w[55]:length:49 [-0.08103002, 0.2462198, -0.04803478, 0.05955708, -0.12520218, -0.11696007, -0.12763634, 0.0038884147, -0.3151949, 0.017537627, 0.104558, -0.39063722, -0.1749183, -0.13049605, 0.0751429, 0.065486215, -0.079004616, -0.0755655, -0.16707577, -0.021915318, -0.11766748, -0.22655348, -0.03935191, -0.15949976, -0.20501105, -0.1256513, -0.25659788, 0.18626936, 0.27450982, -0.20219868, -0.05476102, -0.12735721, -0.10769951, -0.07160955, -0.032220837, 0.06154522, -0.26338583, -0.16044939, -0.009832715, 0.25120234, 0.17460991, -0.0014310151, -0.07950647, -0.0888203, 0.29272404, 0.0891367, 0.08150618, 0.1301209, -0.024157213]
w[56]:length:49 [0.17987446, -0.36474928, 0.2612441, 0.030777799, -0.14937687, -0.3245758, -0.14202732, 0.00505248, 0.1620235, -0.2699157, -0.056185078, -0.094119005, -0.048337538, 0.09038054, 0.078039445, -0.066059515, -0.1406859, -0.08889658, -0.10235137, -0.19765417, 0.03555267, 0.29313514, -0.08948865, -0.09689538, 0.033445086, 0.04705846, -0.11314483, 0.0109982025, -0.029929742, 0.09510524, -0.08582044, -0.07349805, -0.06152667, -0.003779665, 0.008840845, 0.033749547, 0.07781836, -0.006845547, -0.14655674, -0.3026048, -0.29213244, 0.15292232, 0.29479352, -0.12361026, 0.008294875, -0.11298165, -0.075283416, 0.07466296, 0.095878184]
w[57]:length:49 [-0.05183305, -0.06629585, 0.0727478, 0.104932405, -0.012801189, 0.05625767, 0.026435068, -0.068811804, 0.0542111, -0.02638473, 0.16055183, 0.0024900476, 0.027149295, -0.056877337, -0.11502951, -0.30510983, -0.025778942, 0.2172767, 0.1743277, -0.24212757, 0.018628549, 0.020532183, 0.068477936, 0.27496272, -0.024365963, 0.1641061, 0.054938134, -0.23193969, -0.1343325, -0.07923678, 0.20191668, 0.160797, -0.02626913, -0.04487385, -0.13713938, 0.0172136, -0.12702255, -0.06505971, 0.12858073, 0.13314787, 0.026992064, 0.22731665, -0.063670635, -0.027776435, 0.01915103, 0.12883992, 0.08287182, -0.15632878, 0.09381497]
w[58]:length:49 [0.14227419, -0.22919352, -0.5043792, 0.082100704, 0.07022492, -0.12652819, 0.12611794, -0.091273986, 0.10172858, 0.07886944, -0.16822079, 0.09498619, -0.1163961, -0.07085053, 0.15142322, 0.04316099, -0.04593471, -0.040411286, -0.24565446, 0.010230426, 0.11438457, -0.053205613, -0.015051547, -0.02209929, -0.16571453, -0.008675366, -0.101687245, -0.28811756, -0.032224014, 0.13816306, 0.08632109, 0.1871033, -0.26524574, 0.04943836, 0.061472576, -0.13749814, 0.0917135, -0.059523057, -0.12654047, 0.011030273, -0.07954922, -0.13053551, -0.21180636, 0.02351116, 1.527453E-5, 0.07309982, -0.17094454, -0.020121636, 0.027652487]
w[59]:length:49 [-0.052358083, 0.06355954, -0.08637553, 0.03052994, 0.09615428, -0.13175157, 0.13694222, 0.057856925, 0.1818193, -0.003599779, 0.08016802, -0.017605843, 0.056457914, 0.16825664, -0.033910766, -0.14589712, -0.13128522, -0.01961948, -0.04862341, -0.14128043, -0.15123692, -0.019268433, 0.12533726, -0.02802075, -0.024761999, -0.07123339, -0.15702319, -0.09370899, -0.14354853, 0.019397533, -0.15349333, 0.09875025, 0.21004273, -0.041187618, -0.074751936, 0.28338364, 0.004080398, 0.263415, 0.12583897, 0.0746093, 0.060903203, -0.17694893, 0.10250744, -0.21785778, 0.06322196, 0.1514048, 0.12865442, -0.27170366, 0.014501014]
w[60]:length:49 [0.036971778, 0.08817051, 0.02807542, -0.29124323, 0.1390397, -0.16909209, -0.13774492, -0.057459917, -0.161158, -0.030685144, -0.13754886, -0.30878395, -0.068151504, -0.13657689, 0.06097317, 0.21326025, -0.18022698, -0.16805743, 0.03702638, -0.16983683, 0.18037295, 0.14943337, 0.023073724, -0.030386878, -0.025875349, -0.16082342, -0.05069512, 0.18041854, -0.1215281, 0.118912615, -0.18262652, -0.20496142, 0.13448629, 0.25611362, -0.09410794, -0.017511206, -0.22153518, 0.05136575, -0.12857805, 0.13400427, -0.058800746, 0.19811413, 0.033809595, 0.048957225, -0.034976255, -0.09637397, 0.16545019, -0.01883534, 0.051736288]
w[61]:length:49 [-0.0043486664, -0.074629724, 0.08180292, -0.21267095, -0.07835602, 0.071178906, -0.020471288, 0.14597966, -0.11781768, -0.22958754, 0.0059331455, 0.021917678, -0.07757069, 0.02276059, 0.2065091, -0.12294985, -0.18791802, -0.050300643, -0.15378523, -0.15944362, 0.026736852, 0.1967303, -0.1579839, -0.31712025, -0.08983342, -0.0026910915, 0.088007, -0.060416207, 0.031296715, 0.061978903, 0.042067606, -0.20442294, 0.2239954, -0.15465966, -0.0100763505, -0.0981179, -0.041473377, 0.27974668, 0.12309433, -0.119803846, 0.064895414, 0.3208418, -0.08776923, -0.077135995, -0.10153603, 0.08851734, -0.07986333, 0.105330095, 0.018563157]
w[62]:length:49 [-0.08907077, 0.10235177, -0.15697405, -0.28776866, -0.07961849, -0.09546653, 0.13280635, -0.1224953, 0.20165402, 0.24258949, 0.0069317496, -0.13929513, -0.13306187, 0.25069827, 0.001461433, 0.002895865, -0.1731228, -0.19275734, 0.18385565, 0.18719915, -0.03291587, -0.30379206, 0.019958384, 0.059196636, 0.045744617, 0.14787161, -0.010962916, 0.09641727, -0.12335344, -0.01586416, 0.23100647, 0.13663976, -0.016466215, 0.16999306, -0.10420785, -0.07996091, 0.35903454, -0.23984027, -0.045257866, 0.25838467, -0.024833139, 0.30695444, -0.08976526, 0.17214416, 0.42851532, 0.029384477, 0.10399053, 0.07715763, 0.15748963]
w[63]:length:49 [-0.115530305, -0.13311648, -0.071365006, 0.013960164, -0.0519185, 0.17599352, -0.022478985, 0.04310966, 0.07166917, 0.19825485, -0.17162873, 0.06468172, 0.028145198, 0.040089317, 7.881812E-4, -0.16920462, -0.26330897, 0.049770895, 0.005431363, 0.08224322, 0.25732028, 0.13399114, 0.014055997, -0.051921483, -0.26461723, 0.05401072, 0.11472444, 0.198136, 0.061102655, -0.076770425, 0.06641195, -0.037047118, -0.34447828, 0.07296865, -0.07682478, -0.01537381, 0.20858951, -0.082959615, -0.102150224, 0.036700193, 0.12900685, -0.13758536, 0.009677551, -0.06763876, -0.24669959, -0.006613222, -0.14722987, -0.18248333, -0.14195378]
Layer_ID:1
input_width:49
input_height:1
input_dimension:49
output_width:64
output_height:1
output_dimension:64
activation:0
use_bias:0
bias:length:64 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
w[0]:length:49 [0.18245088, -0.06495934, 0.04016802, 0.13487716, -0.1455922, -0.07299001, 0.08671337, 0.15197526, 0.14656717, -0.1686507, -0.027919054, -0.076988734, -0.0260709, 0.20192128, -0.036490943, 0.026593545, 0.26495188, 0.08419797, -0.10526505, 0.12537664, 0.21519168, 0.11899349, -0.13582742, -0.014126487, -0.04623285, 0.041890632, -0.15466942, -0.10291106, -0.10489102, 0.21803917, -0.12539127, 0.058545563, 0.19462863, 0.06752917, 0.09216444, 0.09692283, -0.14223057, 0.41016227, -0.079176225, 0.0072633647, 0.10926156, 0.05416949, -0.19219458, 0.1020673, 0.15086043, 0.035637062, -0.04825508, 0.14812075, -0.17302893]
w[1]:length:49 [0.017960934, -0.023148661, -0.007721887, -0.045392286, 0.34782374, 0.20454015, 0.18030755, 0.027675368, 0.10250442, 0.026989523, 0.09822723, 0.24386139, 0.06981409, -0.24181865, 0.15222894, -0.014689634, 0.10540488, -0.14492527, 0.13037008, 0.26204324, -0.04868519, 0.15465227, -0.018844496, -0.040071953, -0.016497107, 0.36628115, -0.07510256, 0.16697696, -0.16147229, 0.010172038, -0.0052318936, 0.018144155, -0.050706133, 0.1047335, 0.03643004, 0.12614626, -0.094831154, -0.255782, 0.001640632, 0.049834747, -0.046249744, -0.10388201, -0.2171086, -0.18955171, -0.16375834, 0.022289582, 0.12588012, 0.122249246, 0.37668508]
w[2]:length:49 [-0.016235504, -0.038860884, 0.043890066, 0.13691464, 0.10805153, 0.014200676, -0.06674344, -0.028885728, -0.1267779, 0.14306529, 0.0425909, 0.19674721, -0.00765887, 0.16530892, -0.15149377, -0.17619607, 0.18452598, 0.05383722, 0.15770346, -0.26648948, 0.23583768, 0.1686603, 0.07506367, 0.011505167, 0.18500283, 8.724786E-4, -0.18963943, 0.05828919, 0.27365807, -0.2497321, -0.05439012, 0.10563546, -0.065511726, -0.3074282, 0.04769876, 0.060098298, 0.082759134, -0.2305324, -0.02896945, -0.13753614, -0.2532523, 0.1982088, 0.29632446, -0.028951162, 0.19807851, -0.064676344, -0.14573103, -0.22791015, 0.09292413]
w[3]:length:49 [0.2984365, -0.023428839, -0.03797461, 0.22527705, 0.024114015, -0.09577111, 0.21030253, 0.029133996, 0.1586559, 0.11302172, 0.20525569, -0.05006436, -0.008500336, 0.041192066, -0.2942743, -0.16413851, -0.3194437, 0.17404397, 0.11303218, -0.1656315, 0.10467248, 0.019877644, -0.12183101, 0.09310005, -0.21574105, -0.081400685, 0.0530246, -0.024072532, 0.011011963, -0.120084144, 0.053661354, -0.06961101, 0.09994298, -0.18532053, 0.010637596, 0.053839657, -0.043785486, -0.14113872, 0.09608905, -0.009318859, -0.22045904, -0.07550586, 0.12654656, 0.025098942, -0.14570227, -0.03611079, -0.37834048, 0.049432203, -0.13773426]
w[4]:length:49 [0.016399303, -0.21842451, 0.0080008395, -0.31010607, 0.14202927, 0.24796332, 0.040541604, 0.02415116, 0.21339692, 0.039481454, -0.17237376, -0.21585219, 0.047421835, -0.26191646, -0.022337431, 0.20413218, -0.07071209, -0.23045915, -0.10005978, 0.21360773, 0.16356346, -0.08472006, 0.1758358, 0.07938129, 0.08678986, 0.022546902, -9.463566E-4, -0.09787965, -0.04179886, 0.10718519, 0.04260563, -0.100543104, -0.14681004, -0.05504329, -0.043106444, -0.31299892, -0.22843958, -0.17450754, -0.2453894, 0.085772954, 0.14668751, 0.004891496, -0.08135254, -8.9283916E-4, -0.052867223, -0.18603942, -0.048996788, 0.07274395, -0.25134942]
w[5]:length:49 [0.10207315, -0.33236614, -0.10463809, 0.029736027, -0.011606814, -0.09479266, -0.14028984, 0.27808833, 0.08545343, 0.22803739, -0.06976038, 0.029598754, -0.08485829, 0.22360262, -0.12838838, 0.043712422, -0.022117633, -0.31193924, 0.016991954, 0.049894013, 0.37159875, 0.013297856, 0.06118171, 0.07571037, 0.0026050152, 0.30845258, -0.0023436714, 0.113878556, -0.023665426, 0.016535433, 0.15505889, 0.044183567, 0.16226546, 0.187507, -0.15115386, -0.15429276, -0.2079866, 0.03183336, 0.09779926, 0.027577814, 4.998786E-4, 0.091697365, 0.093026996, -0.35253963, 0.09811054, 0.022102153, -0.15605095, -0.019353746, -0.14951368]
